species	medium	OD
R. intestinalis	M15A	0.0
R. torques	M15A	0.0
S. flexneri	M15A	0.0
S. parasanguinis	M15A	0.0
S. salivarius	M15A	0.0
S. sonnei	M15A	0.0
S. typhimurium ATCC14028	M15A	0.0
S. typhimurium LT2	M15A	0.0
V. cholerae A1552	M15A	0.0
V. cholerae N16961	M15A	0.0
V. parvula	M15A	0.0
Y. pseudotuberculosis	M15A	0.0
A. muciniphila	M15B	0.0
A. odontolyticus	M15B	0.0
A. putredinis	M15B	0.0
A. shahii	M15B	0.0
B. adolescentis	M15B	0.0
B. animalis subsp. lactis BI-07	M15B	0.0
B. animalis subsp. lactis BL-04	M15B	0.0
B. caccae	M15B	0.0
B. clarus	M15B	0.0
B. coprocola	M15B	0.0
B. crossotus	M15B	0.0
B. dorei	M15B	0.0
B. eggerthii	M15B	0.0
B. fragilis	M15B	0.0
B. fragilis enterotoxigenic	M15B	0.0
B. fragilis HM-20	M15B	0.0
B. fragilis HM-709	M15B	0.0
B. fragilis HM-710	M15B	0.0
B. fragilis HM-711	M15B	0.0
B. fragilis HM-712	M15B	0.0
B. fragilis HM-713	M15B	0.0
B. fragilis HM-714	M15B	0.0
B. hansenii	M15B	0.0
B. longum subsp. infantis	M15B	0.0
B. longum subsp. longum	M15B	0.0
B. obeum	M15B	0.0
B. ovatus	M15B	0.0
B. stercoris	M15B	0.0
B. thetaiotaomicron	M15B	0.0
B. uniformis	M15B	0.0
B. uniformis HM-715	M15B	0.0
B. uniformis HM-716	M15B	0.0
B. vulgatus	M15B	0.0
B. vulgatus HM-720	M15B	0.0
B. wadsworthia	M15B	0.0
B. xylanisolvens	M15B	0.0
C. aerofaciens	M15B	0.0
C. bolteae	M15B	0.0
C. catus	M15B	0.0
C. comes	M15B	0.0
C. leptum	M15B	0.0
C. perfringens C36	M15B	0.0
C. perfringens S107	M15B	0.0
C. ramosum	M15B	0.0
C. saccharolyticum	M15B	0.0
D. formicigenerans	M15B	0.0
D. piger	M15B	0.0
E. coli CFT073	M15B	0.0
E. coli E2348/69	M15B	0.0
E. coli ED1a	M15B	0.0
E. coli H10407	M15B	0.0
E. coli HM605	M15B	0.0
E. coli IAI1	M15B	0.0
E. coli UTI89	M15B	0.0
E. eligens	M15B	0.0
E. lenta	M15B	0.0
E. limosum	M15B	0.0
E. rectale	M15B	0.0
E. siraeum	M15B	0.0
F. nucleatum subsp. animalis	M15B	0.0
F. nucleatum subsp. nucleatum	M15B	0.0
F. nucleatum subsp. vincentii	M15B	0.0
H. parainfluenzae	M15B	0.0
L. acidophilus	M15B	0.0
L. delbrueckii subsp. delbrueckii	M15B	0.0
L. fermentum	M15B	0.0
L. gasseri	M15B	0.0
L. lactis	M15B	0.0
L. paracasei	M15B	0.0
L. plantarum	M15B	0.0
L. ruminis	M15B	0.0
L. sakei subsp. sakei	M15B	0.0
L. salivarius	M15B	0.0
L. vaginalis	M15B	0.0
O. splanchnicus	M15B	0.0
P. capillosus	M15B	0.0
P. copri	M15B	0.0
C. difficile	M15B	0.0
P. distasonis	M15B	0.0
P. melaninogenica	M15B	0.0
P. merdae	M15B	0.0
R. bromii	M15B	0.0
R. gnavus	M15B	0.0
R. hominis	M15B	0.0
R. intestinalis	M15B	0.0
R. torques	M15B	0.0
S. flexneri	M15B	0.0
S. parasanguinis	M15B	0.0
S. salivarius	M15B	0.0
S. sonnei	M15B	0.0
S. typhimurium ATCC14028	M15B	0.0
S. typhimurium LT2	M15B	0.0
V. cholerae A1552	M15B	0.0
V. cholerae N16961	M15B	0.0
V. parvula	M15B	0.0
Y. pseudotuberculosis	M15B	0.0
A. muciniphila	M16	0.0
A. odontolyticus	M16	0.0
A. putredinis	M16	0.0
A. shahii	M16	0.0
B. adolescentis	M16	0.0
B. animalis subsp. lactis BI-07	M16	0.0
B. animalis subsp. lactis BL-04	M16	0.0
B. caccae	M16	0.0
B. clarus	M16	0.0
B. coprocola	M16	0.0
B. crossotus	M16	0.0
B. dorei	M16	0.0
B. eggerthii	M16	0.0
B. fragilis	M16	0.0
B. fragilis enterotoxigenic	M16	0.0
B. fragilis HM-20	M16	0.0
B. fragilis HM-709	M16	0.0
B. fragilis HM-710	M16	0.0
B. fragilis HM-711	M16	0.0
B. fragilis HM-712	M16	0.0
B. fragilis HM-713	M16	0.0
B. fragilis HM-714	M16	0.0
B. hansenii	M16	0.0
B. longum subsp. infantis	M16	0.0
B. longum subsp. longum	M16	0.0
B. obeum	M16	0.0
B. ovatus	M16	0.0
B. stercoris	M16	0.0
B. thetaiotaomicron	M16	0.0
B. uniformis	M16	0.0
B. uniformis HM-715	M16	0.0
B. uniformis HM-716	M16	0.0
B. vulgatus	M16	0.0
B. vulgatus HM-720	M16	0.0
B. wadsworthia	M16	0.0
B. xylanisolvens	M16	0.0
C. aerofaciens	M16	0.0
C. bolteae	M16	0.0
C. catus	M16	0.0
C. comes	M16	0.0
C. leptum	M16	0.0
C. perfringens C36	M16	0.0
C. perfringens S107	M16	0.0
C. ramosum	M16	0.0
C. saccharolyticum	M16	0.0
D. formicigenerans	M16	0.0
D. piger	M16	0.0
E. coli CFT073	M16	0.0
E. coli E2348/69	M16	0.0
E. coli ED1a	M16	0.0
E. coli H10407	M16	0.0
E. coli HM605	M16	0.0
E. coli IAI1	M16	0.0
E. coli UTI89	M16	0.0
E. eligens	M16	0.0
E. lenta	M16	0.0
E. limosum	M16	0.0
E. rectale	M16	0.0
E. siraeum	M16	0.0
F. nucleatum subsp. animalis	M16	0.0
F. nucleatum subsp. nucleatum	M16	0.0
F. nucleatum subsp. vincentii	M16	0.0
H. parainfluenzae	M16	0.0
L. acidophilus	M16	0.0
L. delbrueckii subsp. delbrueckii	M16	0.0
L. fermentum	M16	0.0
L. gasseri	M16	0.0
L. lactis	M16	0.0
L. paracasei	M16	0.0
L. plantarum	M16	0.0
L. ruminis	M16	0.0
L. sakei subsp. sakei	M16	0.0
L. salivarius	M16	0.0
L. vaginalis	M16	0.0
O. splanchnicus	M16	0.0
P. capillosus	M16	0.0
P. copri	M16	0.0
C. difficile	M16	0.0
P. distasonis	M16	0.0
P. melaninogenica	M16	0.0
P. merdae	M16	0.0
R. bromii	M16	0.0
R. gnavus	M16	0.0
R. hominis	M16	0.0
R. intestinalis	M16	0.0
R. torques	M16	0.0
S. flexneri	M16	0.0
S. parasanguinis	M16	0.0
S. salivarius	M16	0.0
S. sonnei	M16	0.0
S. typhimurium ATCC14028	M16	0.0
S. typhimurium LT2	M16	0.0
V. cholerae A1552	M16	0.0
V. cholerae N16961	M16	0.0
V. parvula	M16	0.0
Y. pseudotuberculosis	M16	0.0
